,label,team.name,count
0,"AGF U19 - AaB U19, 2 - 1",AGF U19,20
1,"AGF U19 - AaB U19, 2 - 1",AaB U19,21
2,"AGF U19 - Brøndby U19, 2 - 2 (P)",AGF U19,17
3,"AGF U19 - Brøndby U19, 2 - 2 (P)",Brøndby U19,18
4,"AGF U19 - Esbjerg U19, 0 - 4",AGF U19,18
5,"AGF U19 - Esbjerg U19, 0 - 4",Esbjerg U19,15
6,"AGF U19 - Horsens U19, 1 - 2",AGF U19,20
7,"AGF U19 - Horsens U19, 1 - 2",Horsens U19,9
8,"AGF U19 - København U19, 1 - 3",AGF U19,11
9,"AGF U19 - København U19, 1 - 3",København U19,15
10,"AGF U19 - Midtjylland U19, 4 - 0",AGF U19,15
11,"AGF U19 - Midtjylland U19, 4 - 0",Midtjylland U19,30
12,"AGF U19 - Nordsjælland U19, 1 - 1",AGF U19,11
13,"AGF U19 - Nordsjælland U19, 1 - 1",Nordsjælland U19,22
14,"AGF U19 - OB U19, 3 - 2",AGF U19,18
15,"AGF U19 - OB U19, 3 - 2",OB U19,23
16,"AGF U19 - Randers U19, 1 - 2",AGF U19,27
17,"AGF U19 - Randers U19, 1 - 2",Randers U19,18
18,"AGF U19 - Silkeborg U19, 0 - 4",AGF U19,15
19,"AGF U19 - Silkeborg U19, 0 - 4",Silkeborg U19,16
20,"AGF U19 - SønderjyskE U19, 4 - 4 (P)",AGF U19,10
21,"AGF U19 - SønderjyskE U19, 4 - 4 (P)",SønderjyskE U19,22
22,"AGF U19 - Vejle U19, 4 - 2",AGF U19,5
23,"AGF U19 - Vejle U19, 4 - 2",Vejle U19,25
24,"AaB U19 - AGF U19, 3 - 0",AGF U19,20
25,"AaB U19 - AGF U19, 3 - 0",AaB U19,18
26,"AaB U19 - Brøndby U19, 2 - 4",AaB U19,19
27,"AaB U19 - Brøndby U19, 2 - 4",Brøndby U19,24
28,"AaB U19 - Esbjerg U19, 2 - 2 (P)",AaB U19,23
29,"AaB U19 - Esbjerg U19, 2 - 2 (P)",Esbjerg U19,18
30,"AaB U19 - København U19, 1 - 3",AaB U19,18
31,"AaB U19 - København U19, 1 - 3",København U19,29
32,"AaB U19 - Lyngby U19, 1 - 2",AaB U19,17
